ID,Reached.on.Time_Y.N
9677,0.46
9982,0.44
833,0.97
1921,1.0
8030,0.73
9038,0.47
10250,0.32
4422,0.42
3117,1.0
8038,0.47
7142,0.73
2397,1.0
2968,1.0
2863,1.0
8478,0.35
5135,0.49
9630,0.47
5147,0.3
3577,0.18
9614,0.16
7633,0.33
7506,0.59
643,1.0
5029,0.89
10667,0.32
10778,0.25
4666,0.45
5139,0.31
2189,0.99
6678,0.47
8215,0.35
2576,1.0
6757,0.53
9792,0.27
10055,0.44
6630,0.49
3470,0.81
9631,0.56
2067,0.99
3762,0.24
647,1.0
9205,0.36
8236,0.65
4223,0.55
7144,0.36
8147,0.69
733,0.98
9734,0.48
777,1.0
1514,1.0
7187,0.62
8118,0.5
10822,0.42
7543,0.44
8564,0.24
2574,1.0
9795,0.5
5444,0.45
1671,0.85
9414,0.64
6046,0.51
1639,1.0
1656,1.0
4515,0.49
5282,0.84
4902,0.46
1389,1.0
1577,1.0
8258,0.63
3367,0.47
1761,1.0
7903,0.6
10564,0.65
5111,0.43
8077,0.47
7386,0.49
1612,1.0
10470,0.33
5236,0.31
2518,1.0
2154,1.0
547,1.0
1976,1.0
9837,0.37
4430,0.35
4205,0.19
8781,0.55
6883,0.19
6418,0.71
5828,0.39
9782,0.39
8627,0.73
8484,0.27
823,1.0
5429,0.36
6691,0.44
8054,0.41
4691,0.75
3835,0.32
1482,1.0
5544,0.5
4300,0.57
10122,0.47
9957,0.28
9467,0.42
9136,0.48
1641,1.0
9907,0.37
6446,0.25
5032,0.43
6212,0.75
2900,1.0
525,1.0
8423,0.57
1223,1.0
7902,0.59
286,0.99
4624,0.23
8173,0.39
10970,0.38
6937,0.34
3588,0.3
6409,0.34
4890,0.4
4022,0.5
3968,0.42
2472,1.0
935,1.0
3673,0.42
8228,0.53
4168,0.55
964,1.0
7786,0.65
7138,0.47
6179,0.34
5864,0.28
9685,0.25
8935,0.53
9664,0.88
4995,0.72
4638,0.52
2186,0.93
4132,0.34
9805,0.43
157,1.0
3666,0.43
9499,0.49
1087,1.0
9256,0.47
5933,0.6
3394,0.56
8419,0.31
10114,0.46
8943,0.35
2319,1.0
8126,0.4
894,1.0
8195,0.39
10424,0.38
6546,0.47
8124,0.33
9611,0.45
4757,0.4
9675,0.27
10045,0.44
1185,1.0
9729,0.41
1696,1.0
7230,0.36
6326,0.44
569,1.0
2212,1.0
7431,0.43
175,1.0
9588,0.64
6089,0.39
4188,0.49
1816,0.93
5950,0.31
7019,0.32
3199,0.41
4472,0.83
905,1.0
1465,1.0
8859,0.42
6627,0.35
4462,0.4
5496,0.39
1599,1.0
69,0.8
9275,0.56
6775,0.22
3225,0.65
9444,0.61
3284,0.61
4379,0.56
1688,1.0
379,1.0
3629,0.56
3211,0.28
6440,0.24
7364,0.3
2941,0.99
4455,0.61
1826,1.0
3633,0.65
3377,0.7
2180,0.84
1108,1.0
5844,0.58
5931,0.37
3358,0.56
6327,0.48
8844,0.46
4548,0.52
5766,0.56
9167,0.63
9165,0.27
663,0.99
7615,0.33
10591,0.39
1512,1.0
4583,0.45
9916,0.67
6935,0.24
5447,0.33
4471,0.46
7059,0.31
7023,0.41
411,0.96
6373,0.39
3519,0.4
3389,0.47
8245,0.31
6615,0.31
9310,0.5
8972,0.61
2742,1.0
4875,0.39
5172,0.12
6698,0.42
1412,1.0
5866,0.56
10919,0.6
9086,0.52
9911,0.32
6705,0.35
3681,0.31
3309,0.61
10248,0.51
9311,0.33
4777,0.47
1187,1.0
8999,0.27
3831,0.45
7861,0.34
3263,0.46
7939,0.29
3592,0.43
4836,0.34
4957,0.37
3543,0.53
1046,1.0
5435,0.54
7385,0.61
1325,1.0
3949,0.23
10720,0.64
4897,0.34
9118,0.56
7767,0.09
6522,0.42
4912,0.26
6687,0.25
8019,0.22
387,1.0
8508,0.48
1850,1.0
4620,0.46
1253,1.0
6487,0.47
10907,0.54
2025,0.95
908,1.0
9750,0.44
676,0.96
10859,0.31
1508,1.0
9398,0.34
3307,0.43
4955,0.57
5548,0.43
3118,1.0
7306,0.53
4330,0.27
6512,0.4
3291,0.34
7498,0.17
8643,0.28
10717,0.57
1279,1.0
3105,0.99
6104,0.36
10622,0.65
7668,0.6
488,1.0
8327,0.43
277,1.0
10784,0.34
10749,0.34
8740,0.45
4049,0.52
2109,1.0
4074,0.64
7606,0.22
4870,0.35
3631,0.24
2353,1.0
10509,0.39
5247,0.34
2254,1.0
6868,0.41
2411,1.0
10926,0.33
2352,1.0
8555,0.43
5054,0.63
9558,0.71
3227,0.67
1809,0.99
3409,0.46
8574,0.62
2954,1.0
5377,0.37
1694,0.97
6750,0.53
7815,0.54
5364,0.32
1167,1.0
2447,1.0
3533,0.6
5742,0.2
7128,0.26
9287,0.45
9070,0.3
7744,0.46
4549,0.54
4599,0.55
9738,0.41
9418,0.56
2699,0.99
10709,0.5
4014,0.58
4739,0.53
9756,0.61
5586,0.41
10406,0.3
9053,0.26
9324,0.79
7650,0.24
4175,0.49
9994,0.68
495,1.0
6492,0.21
3722,0.46
1991,1.0
8302,0.68
7851,0.59
10223,0.46
2572,0.95
9605,0.53
10757,0.58
10700,0.7
8304,0.35
10398,0.57
5514,0.4
446,1.0
2844,1.0
4481,0.29
5042,0.38
8293,0.4
3305,0.61
4485,0.28
2418,1.0
653,1.0
7872,0.42
837,1.0
8469,0.44
4888,0.58
9783,0.3
5358,0.11
9,1.0
9657,0.51
6856,0.59
6497,0.26
3663,0.27
8313,0.48
1485,1.0
6363,0.15
8486,0.54
7067,0.68
2540,1.0
5781,0.48
6499,0.52
7473,0.43
10206,0.61
1815,1.0
5945,0.45
5220,0.36
4177,0.23
8690,0.44
7303,0.32
3362,0.37
10467,0.61
1753,1.0
6161,0.48
8305,0.32
9928,0.37
3485,0.36
10864,0.58
3443,0.27
9518,0.37
3003,0.91
8449,0.49
3979,0.42
8815,0.49
8969,0.2
6807,0.61
9037,0.19
8274,0.5
2358,1.0
817,1.0
9152,0.5
10159,0.51
4508,0.5
692,1.0
2821,1.0
10469,0.27
7774,0.36
3473,0.19
1297,1.0
8069,0.47
9085,0.46
8783,0.46
1244,1.0
5947,0.73
4664,0.45
8283,0.36
6001,0.31
2367,1.0
9796,0.16
6125,0.27
7891,0.66
2137,1.0
8738,0.38
9482,0.39
2271,0.89
9335,0.45
3392,0.58
5351,0.48
1116,1.0
10576,0.52
5240,0.51
4887,0.64
3946,0.39
10680,0.29
3415,0.4
9260,0.28
5924,0.6
2263,1.0
1592,1.0
8332,0.86
9617,0.4
8986,0.4
1315,1.0
9511,0.22
5923,0.25
9812,0.4
5126,0.41
7566,0.33
5192,0.49
4377,0.42
7362,0.47
4914,0.46
9336,0.37
1959,1.0
10942,0.57
9387,0.7
9623,0.36
1114,0.98
7814,0.56
883,1.0
7754,0.67
5314,0.5
5920,0.38
2128,0.95
1499,1.0
1524,0.97
1003,0.82
5566,0.35
3550,0.27
513,0.62
6584,0.41
7010,0.57
10682,0.56
4117,0.33
5242,0.25
10117,0.31
1247,1.0
500,1.0
903,1.0
2697,1.0
2076,1.0
2706,1.0
2747,1.0
1644,1.0
3703,0.2
7917,0.25
6769,0.39
7497,0.49
4036,0.43
502,0.97
2097,1.0
8264,0.26
2884,0.97
1689,1.0
592,1.0
8996,0.44
4381,0.34
6064,0.68
2450,1.0
6793,0.27
375,1.0
3611,0.34
4667,0.42
1801,1.0
3502,0.48
8803,0.39
6613,0.35
9290,0.69
9417,0.23
8541,0.39
7015,0.6
3972,0.43
2621,0.99
5726,0.49
9309,0.52
7427,0.4
5619,0.36
8254,0.35
5277,0.54
6401,0.35
6043,0.67
2246,1.0
10263,0.57
2702,0.96
3454,0.55
5583,0.39
1613,1.0
2309,1.0
813,1.0
7953,0.54
684,1.0
3440,0.6
7707,0.53
3506,0.22
6466,0.41
9546,0.47
7096,0.39
8876,0.45
4206,0.69
2657,1.0
672,1.0
7200,0.58
9280,0.26
8198,0.42
10026,0.52
7483,0.46
4353,0.35
6524,0.29
2507,1.0
198,1.0
2034,1.0
1687,1.0
2603,1.0
10213,0.48
5080,0.29
79,1.0
2053,1.0
4492,0.54
6528,0.61
7086,0.51
9253,0.35
9058,0.6
1077,0.95
2731,1.0
9956,0.48
4040,0.55
3829,0.85
712,1.0
4838,0.25
3050,1.0
7201,0.6
9147,0.33
9691,0.38
4439,0.24
3341,0.53
2160,1.0
818,1.0
3370,0.59
51,1.0
9712,0.38
3053,1.0
3075,1.0
4135,0.28
2127,1.0
1936,0.99
2556,1.0
8762,0.37
9229,0.45
2548,1.0
2770,1.0
1214,1.0
3896,0.5
5348,0.56
10171,0.46
8826,0.58
4083,0.37
2229,1.0
10042,0.27
3151,0.49
2085,1.0
9775,0.63
8098,0.23
8721,0.38
3460,0.41
8421,0.5
1956,1.0
1830,1.0
2233,1.0
3788,0.26
8572,0.64
3320,0.26
2414,0.93
5639,0.39
9883,0.5
9697,0.56
7413,0.26
7597,0.69
2554,1.0
7376,0.65
8894,0.27
6113,0.68
3737,0.42
8083,0.29
5555,0.57
5610,0.71
2958,0.96
8782,0.41
10972,0.41
2759,1.0
6502,0.13
2428,1.0
7084,0.57
768,1.0
4951,0.65
1382,1.0
4628,0.31
1402,1.0
4841,0.41
4094,0.56
732,0.99
10111,0.71
9259,0.35
10914,0.36
3647,0.28
9254,0.28
8703,0.63
902,1.0
6620,0.42
9076,0.48
7116,0.33
9976,0.5
4494,0.43
3789,0.2
855,1.0
9158,0.58
8413,0.7
6219,0.57
1796,1.0
9424,0.72
7897,0.36
10725,0.21
7568,0.22
7554,0.27
4378,0.44
9521,0.54
1760,1.0
9797,0.44
8592,0.34
10946,0.35
4582,0.32
4451,0.5
8042,0.31
7697,0.49
10272,0.59
3869,0.36
641,0.96
1316,1.0
28,1.0
5634,0.48
8080,0.37
2041,0.98
9355,0.59
7049,0.59
2301,1.0
835,1.0
2779,1.0
4452,0.53
6858,0.57
3517,0.46
9374,0.43
9834,0.57
5395,0.62
8620,0.52
10842,0.31
3820,0.47
9362,0.36
920,1.0
8630,0.47
10521,0.34
10148,0.23
10939,0.14
3329,0.55
10478,0.7
8143,0.69
3527,0.49
10532,0.39
5478,0.55
5104,0.21
7813,0.42
7699,0.28
4938,0.22
989,1.0
9347,0.52
4821,0.45
7587,0.53
1146,1.0
7770,0.3
1624,1.0
3173,0.6
1367,1.0
10277,0.53
1458,1.0
9272,0.35
7430,0.52
6459,0.3
6919,0.51
8135,0.36
7125,0.45
10819,0.56
5921,0.4
8916,0.41
7949,0.38
7349,0.47
7791,0.4
3455,0.48
5710,0.34
9328,0.4
5567,0.39
5485,0.25
7759,0.63
2517,1.0
556,0.84
6009,0.42
6279,0.24
7065,0.19
7113,0.66
6693,0.66
9059,0.43
9816,0.41
8846,0.51
3782,0.32
9082,0.61
2776,1.0
8634,0.38
5113,0.43
2164,1.0
9161,0.5
4087,0.83
1183,1.0
4560,0.68
7757,0.29
807,0.99
8928,0.98
4934,0.41
1501,1.0
2808,1.0
3995,0.25
9639,0.31
8246,0.36
7670,0.47
5407,0.64
3086,1.0
3408,0.09
10088,0.39
10043,0.37
8822,0.51
1692,1.0
10064,0.42
5084,0.57
3507,0.4
2520,1.0
9986,0.46
4928,0.34
8387,0.46
1035,1.0
8064,0.1
1814,1.0
7924,0.48
7529,0.31
7174,0.52
438,1.0
2265,1.0
6517,0.51
10687,0.49
7918,0.46
5103,0.49
9553,0.37
7159,0.38
7717,0.49
2768,1.0
4769,0.51
7638,0.36
1269,1.0
3787,0.46
10813,0.47
9803,0.56
10598,0.39
3042,1.0
10936,0.45
4586,0.44
4922,0.67
1380,1.0
1843,1.0
1948,1.0
5644,0.3
954,1.0
9131,0.19
8005,0.53
5601,0.28
1794,1.0
10432,0.57
7884,0.51
5357,0.29
1993,0.97
9094,0.6
6272,0.73
6898,0.58
2687,1.0
955,0.99
3035,0.69
3121,1.0
4931,0.36
527,0.94
3032,1.0
4641,0.22
9087,0.55
8650,0.45
10901,0.44
5170,0.19
1666,1.0
9953,0.57
6445,0.58
9679,0.65
8224,0.52
9666,0.53
7647,0.47
6087,0.6
10428,0.46
8891,0.75
88,0.84
7263,0.57
10355,0.46
10833,0.4
2505,1.0
3155,0.34
8958,0.39
1963,1.0
3250,0.52
9965,0.6
5396,0.34
2976,0.96
6402,0.61
6942,0.32
8485,0.31
476,1.0
4834,0.37
3351,0.2
8290,0.52
4382,0.5
5077,0.39
8055,0.23
6760,0.55
3457,0.62
2393,0.98
4632,0.59
10301,0.33
2812,1.0
7145,0.51
3278,0.5
2426,1.0
10650,0.69
9291,0.31
3650,0.45
4187,0.2
9227,0.5
740,1.0
1954,1.0
3933,0.55
6610,0.24
7711,0.57
5248,0.3
3649,0.47
8431,0.2
10180,0.52
600,0.93
1974,1.0
8765,0.28
4886,0.53
3192,0.36
10102,0.44
3071,1.0
5948,0.46
6880,0.4
10658,0.66
952,1.0
3955,0.46
4569,0.32
9101,0.54
4157,0.4
5913,0.42
1208,1.0
8331,0.47
9394,0.42
150,1.0
6520,0.31
289,1.0
691,1.0
4618,0.24
8087,0.72
7694,0.51
7642,0.56
5333,0.67
9530,0.76
3994,0.26
1468,0.99
10812,0.28
7911,0.34
10078,0.53
6604,0.48
5384,0.45
10971,0.47
6685,0.27
1334,1.0
10270,0.3
5579,0.49
3686,0.64
254,1.0
6382,0.37
1922,0.92
8605,0.24
3693,0.52
9173,0.36
99,0.72
7572,0.35
6438,0.32
1703,1.0
43,1.0
4878,0.32
9159,0.65
1731,1.0
5341,0.47
6165,0.78
9767,0.36
4845,0.29
8753,0.52
10317,0.54
8079,0.53
8982,0.45
6579,0.63
9591,0.34
9083,0.44
7458,0.3
914,1.0
8903,0.37
1305,1.0
7205,0.28
8597,0.27
8628,0.43
1180,1.0
5838,0.34
89,1.0
10915,0.24
637,1.0
6280,0.56
6976,0.6
535,1.0
4915,0.45
5830,0.37
5661,0.15
1825,1.0
6193,0.52
1616,1.0
816,1.0
5557,0.51
2688,1.0
10004,0.6
8404,0.21
6920,0.62
4306,0.47
10249,0.39
4391,0.48
8737,0.46
5720,0.16
9880,0.47
5216,0.28
7087,0.29
3997,0.26
9389,0.43
5281,0.3
9329,0.28
8968,0.31
9949,0.47
10061,0.55
9971,0.35
3207,0.54
3180,0.55
3733,0.31
3293,0.5
5039,0.15
10799,0.26
4385,0.32
3821,0.3
4525,0.41
7033,0.69
1926,1.0
6890,0.52
8563,0.4
10600,0.22
7135,0.29
1158,1.0
1256,1.0
7237,0.53
245,0.84
4722,0.22
1149,1.0
3695,0.56
1660,1.0
10410,0.55
2847,1.0
4458,0.53
8107,0.28
1493,0.7
4298,0.68
8355,0.09
2868,0.99
9294,0.4
9711,0.26
6660,0.56
10430,0.49
2080,1.0
889,0.95
3985,0.45
4760,0.46
4948,0.49
10177,0.36
3756,0.45
6200,0.59
3546,0.63
406,1.0
9520,0.33
4861,0.53
841,0.96
6851,0.59
5259,0.47
1962,1.0
561,1.0
7655,0.34
9353,0.16
9443,0.49
1425,1.0
4052,0.5
5188,0.31
8319,0.56
628,1.0
2823,1.0
6907,0.33
1065,1.0
658,0.88
2470,1.0
10297,0.48
5857,0.39
3219,0.31
8932,0.55
8779,0.42
399,1.0
6053,0.3
267,0.54
3313,0.54
1096,1.0
8438,0.41
4501,0.44
10459,0.59
1464,1.0
2871,1.0
10093,0.53
2690,1.0
8773,0.3
9079,0.56
6513,0.43
455,1.0
2675,1.0
2963,1.0
5615,0.52
4985,0.2
5318,0.52
1662,0.96
8854,0.49
1308,1.0
8106,0.27
6270,0.54
6362,0.31
891,1.0
10597,0.47
4709,0.24
2565,1.0
10738,0.44
1433,1.0
5860,0.28
3914,0.55
6962,0.51
3525,0.52
3745,0.55
8883,0.44
1680,1.0
4251,0.66
6041,0.53
6873,0.59
7619,0.59
1172,1.0
1461,1.0
9658,0.23
3308,0.73
7302,0.28
4633,0.42
3080,1.0
8777,0.32
2455,1.0
7927,0.51
10083,0.55
1476,1.0
3236,0.6
5254,0.5
5893,0.49
313,1.0
2444,0.9
1109,1.0
1112,0.99
3449,0.51
4956,0.35
8315,0.63
4005,0.78
1419,0.79
7335,0.42
7165,0.3
4986,0.42
4097,0.4
10541,0.39
2851,1.0
6231,0.76
2133,1.0
7579,0.51
4057,0.34
9200,0.3
4552,0.42
4598,0.44
6421,0.63
2245,0.99
3814,0.65
1995,1.0
993,0.97
6376,0.19
4960,0.39
9127,0.53
10690,0.62
2431,1.0
6334,0.71
5498,0.35
4993,0.27
1447,1.0
8729,0.31
9261,0.41
6753,0.18
5774,0.44
3735,0.43
191,1.0
4577,0.42
8953,0.53
443,1.0
2221,1.0
7036,0.46
8925,0.38
4315,0.56
10857,0.45
6640,0.24
9774,0.4
6174,0.55
431,1.0
7108,0.47
3270,0.72
5652,0.65
10739,0.54
10755,0.09
9625,0.61
2106,1.0
2743,1.0
1650,1.0
3642,0.54
10067,0.4
10993,0.38
10082,0.64
9258,0.47
9723,0.46
5437,0.42
10765,0.34
3563,0.41
7581,0.57
8584,0.25
7421,0.71
7316,0.7
7855,0.53
8680,0.37
10227,0.6
10982,0.62
7045,0.25
5382,0.58
4103,0.37
8542,0.29
1203,0.97
7,0.96
581,1.0
10947,0.33
4238,0.5
6877,0.39
5676,0.54
34,0.99
4562,0.34
9802,0.34
5534,0.27
5329,0.53
5888,0.23
6135,0.52
3350,0.49
322,1.0
2938,1.0
5667,0.5
9587,0.52
774,1.0
128,0.99
4925,0.32
4228,0.48
2292,1.0
2947,1.0
2583,1.0
1043,1.0
9721,0.37
6605,0.36
6560,0.27
565,1.0
10963,0.32
9825,0.36
6419,0.11
2278,1.0
5073,0.28
6797,0.13
181,1.0
10108,0.09
591,1.0
10525,0.53
3079,1.0
2775,1.0
8495,0.41
8089,0.73
3424,0.28
605,1.0
3194,0.66
5201,0.53
8558,0.64
707,1.0
9862,0.5
2011,1.0
6995,0.33
8685,0.41
1992,1.0
3256,0.38
304,1.0
7622,0.41
6071,0.66
8488,0.64
10364,0.15
5443,0.18
10309,0.47
10724,0.3
8612,0.39
9975,0.41
8860,0.32
2004,1.0
1265,1.0
1568,1.0
1604,0.81
5256,0.3
4156,0.61
8192,0.3
2855,1.0
10477,0.44
1032,1.0
8727,0.17
1328,1.0
2510,1.0
912,1.0
2578,1.0
10615,0.46
8360,0.27
6925,0.49
10182,0.35
2815,1.0
5535,0.34
9436,0.27
1589,1.0
2152,1.0
6251,0.7
5171,0.24
6216,0.42
8209,0.49
4913,0.52
3834,0.79
574,0.99
4038,0.32
6567,0.64
5400,0.7
4751,0.35
10125,0.49
8144,0.34
1829,1.0
6618,0.61
10454,0.45
5002,0.46
469,0.99
4776,0.42
7051,0.47
7066,0.41
2002,1.0
10154,0.67
9062,0.59
3084,1.0
6173,0.62
5033,0.52
9950,0.62
2305,1.0
8116,0.33
3028,1.0
4332,0.57
2736,1.0
4708,0.21
10356,0.32
10686,0.35
4333,0.37
6864,0.5
8668,0.42
8611,0.21
10027,0.48
4781,0.46
10373,0.35
10551,0.35
6665,0.42
8856,0.47
849,1.0
67,1.0
4303,0.18
9737,0.44
3373,0.36
6516,0.33
2781,1.0
8693,0.63
10103,0.3
7605,0.42
2290,1.0
3783,0.33
1103,1.0
9744,0.53
9736,0.65
4274,0.37
8372,0.5
2250,1.0
10703,0.38
6119,0.58
5549,0.4
4491,0.37
10118,0.47
5719,0.42
10500,0.65
1712,1.0
3621,0.57
1494,0.91
9646,0.64
10706,0.39
9431,0.5
4129,0.38
5820,0.54
1969,1.0
10158,0.56
8282,0.44
3652,0.55
7865,0.38
10211,0.46
3160,0.53
5298,0.5
5257,0.68
5741,0.48
7367,0.56
6101,0.43
8761,0.37
10163,0.39
5085,0.25
5078,0.2
6588,0.4
5167,0.52
6215,0.64
5967,0.24
4111,0.67
8930,0.45
2904,1.0
3177,0.46
1723,0.98
6921,0.29
7595,0.55
7973,0.79
2557,1.0
6607,0.97
3900,0.66
1581,1.0
8272,0.62
6957,0.25
5705,0.44
2646,0.98
4308,0.23
7407,0.6
7784,0.32
650,1.0
4704,0.59
2750,1.0
1002,1.0
7613,0.51
244,1.0
3593,0.46
10872,0.33
1640,0.99
10279,0.4
6356,0.38
5206,0.52
7976,0.35
8462,0.4
9119,0.24
5138,0.52
3152,0.4
7285,0.34
5651,0.57
7414,0.31
6515,0.43
9904,0.3
9761,0.41
20,1.0
8259,0.52
4331,0.13
5756,0.43
4734,0.46
8723,0.61
9014,0.52
378,1.0
2875,0.98
4975,0.55
738,0.89
10581,0.47
8238,0.58
7558,0.61
2791,1.0
6727,0.42
10444,0.56
5532,0.32
3879,0.34
726,1.0
8148,0.53
10623,0.52
9293,0.3
916,0.92
8454,0.41
7468,0.52
986,0.99
7279,0.54
10898,0.53
2012,1.0
5905,0.55
8688,0.19
8446,0.18
6162,0.51
8963,0.33
7929,0.65
1198,0.98
5792,0.7
3877,0.68
7198,0.72
760,1.0
9264,0.22
7961,0.46
1487,1.0
2500,0.97
3486,0.72
8400,0.28
6548,0.32
10374,0.21
6420,0.41
10866,0.23
2560,0.99
35,1.0
6712,0.43
689,1.0
7507,0.42
5199,0.44
1063,1.0
2491,1.0
4674,0.46
9804,0.37
2172,0.86
10253,0.31
2592,1.0
5813,0.44
5110,0.5
10072,0.6
7491,0.51
8587,0.63
3730,0.48
1515,1.0
7663,0.51
2,1.0
160,1.0
5638,0.22
4868,0.25
6658,0.57
7826,0.4
7787,0.18
3516,0.53
7802,0.22
10561,0.29
4281,0.23
6996,0.47
10607,0.42
1291,0.97
8771,0.08
8884,0.49
291,1.0
1960,1.0
2496,1.0
7401,0.72
7056,0.41
978,1.0
9302,0.56
8536,0.55
298,1.0
8543,0.63
3070,0.8
4304,0.36
2454,1.0
7648,0.44
1516,1.0
6886,0.36
3612,0.54
10758,0.47
8095,0.5
6624,0.33
4236,0.35
7197,0.29
1057,1.0
3433,0.62
4541,0.53
8705,0.52
3804,0.49
5519,0.35
7102,0.37
10538,0.45
9077,0.54
10191,0.2
1566,1.0
8252,0.36
8328,0.37
9278,0.46
3857,0.45
1044,1.0
6882,0.57
4896,0.23
10847,0.43
9665,0.28
2845,1.0
8927,0.37
4797,0.35
10608,0.36
5361,0.48
4606,0.24
10092,0.52
1184,1.0
2514,1.0
5338,0.5
6434,0.26
9902,0.46
6271,0.48
10705,0.74
3112,1.0
3188,0.7
6777,0.55
8755,0.67
4608,0.64
8505,0.53
9915,0.6
10231,0.53
4264,0.48
3490,0.52
4551,0.95
1249,1.0
4390,0.45
8458,0.42
4521,0.59
3257,0.32
9180,0.6
3238,0.36
412,1.0
5094,0.52
8687,0.18
10235,0.36
6568,0.58
5560,0.1
354,1.0
7762,0.27
4764,0.38
2168,1.0
10304,0.54
3498,0.35
3661,0.34
4444,0.41
9884,0.38
349,1.0
8240,0.26
10110,0.54
657,1.0
5968,0.62
4819,0.51
1174,0.78
1098,1.0
10087,0.19
7191,0.48
8987,0.36
225,1.0
3276,0.41
6731,0.27
4946,0.23
3618,0.54
2793,1.0
5343,0.47
6779,0.76
10837,0.55
4115,0.75
4697,0.28
2108,1.0
1827,1.0
7972,0.36
10759,0.72
10735,0.77
3847,0.28
2850,1.0
8912,0.55
2840,1.0
799,1.0
3505,0.33
2515,0.94
1933,1.0
5433,0.45
5940,0.44
7502,0.3
9113,0.45
3316,0.58
10465,0.29
2915,1.0
4071,0.48
3875,0.15
9886,0.35
10190,0.61
9056,0.49
363,1.0
7796,0.63
5829,0.42
7997,0.52
7742,0.3
8906,0.75
6561,0.39
6971,0.42
9098,0.31
1298,1.0
1673,1.0
9934,0.43
3913,0.28
5944,0.2
544,1.0
6992,0.71
6022,0.4
874,1.0
9171,0.63
10578,0.44
2569,0.86
2142,1.0
6754,0.42
1648,1.0
10698,0.28
10189,0.46
7892,0.39
3410,0.41
1607,1.0
4497,0.49
10641,0.31
1570,1.0
214,0.92
7798,0.37
2024,1.0
2710,0.94
3973,0.47
7381,0.44
1777,0.98
8994,0.49
1207,1.0
861,0.98
2800,1.0
7968,0.41
5408,0.39
9004,0.56
4432,0.59
3274,0.37
8979,0.56
6536,0.3
9870,0.41
7062,0.42
4860,0.52
3910,0.41
6252,0.39
6719,0.35
8608,0.53
1810,1.0
3799,0.4
5687,0.39
4235,0.29
4758,0.57
5001,0.5
7350,0.48
4488,0.55
1502,1.0
2903,1.0
7839,0.54
3888,0.49
7157,0.31
4441,0.4
9371,0.38
988,1.0
7682,0.31
45,1.0
2213,1.0
